Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> explist
    LET             reduce using rule 30 (binop -> sign .)
    MAP             reduce using rule 30 (binop -> sign .)
    TILDE           reduce using rule 30 (binop -> sign .)
    LP              reduce using rule 30 (binop -> sign .)
    EMPTY           reduce using rule 30 (binop -> sign .)
    DIGIT           reduce using rule 30 (binop -> sign .)
    CHARACTER       reduce using rule 30 (binop -> sign .)
    TRUE            reduce using rule 30 (binop -> sign .)
    FALSE           reduce using rule 30 (binop -> sign .)
    PLUS            reduce using rule 30 (binop -> sign .)
    MINUS           reduce using rule 30 (binop -> sign .)
    NUMQ            reduce using rule 30 (binop -> sign .)
    FUNQ            reduce using rule 30 (binop -> sign .)
    LISTQ           reduce using rule 30 (binop -> sign .)
    EMPTYQ          reduce using rule 30 (binop -> sign .)
    CONSQ           reduce using rule 30 (binop -> sign .)
    CONS            reduce using rule 30 (binop -> sign .)
    FIRST           reduce using rule 30 (binop -> sign .)
    REST            reduce using rule 30 (binop -> sign .)
    ARITY           reduce using rule 30 (binop -> sign .)
    NAME            reduce using rule 30 (binop -> sign .)
    REGION          reduce using rule 30 (binop -> sign .)
    SERVER          reduce using rule 30 (binop -> sign .)
    OS              reduce using rule 30 (binop -> sign .)
    ID              reduce using rule 30 (binop -> sign .)
    TAG             reduce using rule 30 (binop -> sign .)
    TIMES           reduce using rule 30 (binop -> sign .)
    DIVIDE          reduce using rule 30 (binop -> sign .)
    EQ              reduce using rule 30 (binop -> sign .)
    NEQ             reduce using rule 30 (binop -> sign .)
    LT              reduce using rule 30 (binop -> sign .)
    GT              reduce using rule 30 (binop -> sign .)
    LEQ             reduce using rule 30 (binop -> sign .)
    GEQ             reduce using rule 30 (binop -> sign .)
    AND             reduce using rule 30 (binop -> sign .)
    OR              reduce using rule 30 (binop -> sign .)
    COMMA           reduce using rule 30 (binop -> sign .)
    $end            reduce using rule 30 (binop -> sign .)
    THEN            reduce using rule 30 (binop -> sign .)
    RP              reduce using rule 30 (binop -> sign .)
    ELSE            reduce using rule 30 (binop -> sign .)
    SC              reduce using rule 30 (binop -> sign .)


state 45

    (31) binop -> TIMES .

    IF              reduce using rule 31 (binop -> TIMES .)
    LET             reduce using rule 31 (binop -> TIMES .)
    MAP             reduce using rule 31 (binop -> TIMES .)
    TILDE           reduce using rule 31 (binop -> TIMES .)
    LP              reduce using rule 31 (binop -> TIMES .)
    EMPTY           reduce using rule 31 (binop -> TIMES .)
    DIGIT           reduce using rule 31 (binop -> TIMES .)
    CHARACTER       reduce using rule 31 (binop -> TIMES .)
    TRUE            reduce using rule 31 (binop -> TIMES .)
    FALSE           reduce using rule 31 (binop -> TIMES .)
    PLUS            reduce using rule 31 (binop -> TIMES .)
    MINUS           reduce using rule 31 (binop -> TIMES .)
    NUMQ            reduce using rule 31 (binop -> TIMES .)
    FUNQ            reduce using rule 31 (binop -> TIMES .)
    LISTQ           reduce using rule 31 (binop -> TIMES .)
    EMPTYQ          reduce using rule 31 (binop -> TIMES .)
    CONSQ           reduce using rule 31 (binop -> TIMES .)
    CONS            reduce using rule 31 (binop -> TIMES .)
    FIRST           reduce using rule 31 (binop -> TIMES .)
    REST            reduce using rule 31 (binop -> TIMES .)
    ARITY           reduce using rule 31 (binop -> TIMES .)
    NAME            reduce using rule 31 (binop -> TIMES .)
    REGION          reduce using rule 31 (binop -> TIMES .)
    SERVER          reduce using rule 31 (binop -> TIMES .)
    OS              reduce using rule 31 (binop -> TIMES .)
    ID              reduce using rule 31 (binop -> TIMES .)
    TAG             reduce using rule 31 (binop -> TIMES .)
    TIMES           reduce using rule 31 (binop -> TIMES .)
    DIVIDE          reduce using rule 31 (binop -> TIMES .)
    EQ              reduce using rule 31 (binop -> TIMES .)
    NEQ             reduce using rule 31 (binop -> TIMES .)
    LT              reduce using rule 31 (binop -> TIMES .)
    GT              reduce using rule 31 (binop -> TIMES .)
    LEQ             reduce using rule 31 (binop -> TIMES .)
    GEQ             reduce using rule 31 (binop -> TIMES .)
    AND             reduce using rule 31 (binop -> TIMES .)
    OR              reduce using rule 31 (binop -> TIMES .)
    COMMA           reduce using rule 31 (binop -> TIMES .)
    $end            reduce using rule 31 (binop -> TIMES .)
    THEN            reduce using rule 31 (binop -> TIMES .)
    RP              reduce using rule 31 (binop -> TIMES .)
    ELSE            reduce using rule 31 (binop -> TIMES .)
    SC              reduce using rule 31 (binop -> TIMES .)


state 46

    (32) binop -> DIVIDE .

    IF              reduce using rule 32 (binop -> DIVIDE .)
    LET             reduce using rule 32 (binop -> DIVIDE .)
    MAP             reduce using rule 32 (binop -> DIVIDE .)
    TILDE           reduce using rule 32 (binop -> DIVIDE .)
    LP              reduce using rule 32 (binop -> DIVIDE .)
    EMPTY           reduce using rule 32 (binop -> DIVIDE .)
    DIGIT           reduce using rule 32 (binop -> DIVIDE .)
    CHARACTER       reduce using rule 32 (binop -> DIVIDE .)
    TRUE            reduce using rule 32 (binop -> DIVIDE .)
    FALSE           reduce using rule 32 (binop -> DIVIDE .)
    PLUS            reduce using rule 32 (binop -> DIVIDE .)
    MINUS           reduce using rule 32 (binop -> DIVIDE .)
    NUMQ            reduce using rule 32 (binop -> DIVIDE .)
    FUNQ            reduce using rule 32 (binop -> DIVIDE .)
    LISTQ           reduce using rule 32 (binop -> DIVIDE .)
    EMPTYQ          reduce using rule 32 (binop -> DIVIDE .)
    CONSQ           reduce using rule 32 (binop -> DIVIDE .)
    CONS            reduce using rule 32 (binop -> DIVIDE .)
    FIRST           reduce using rule 32 (binop -> DIVIDE .)
    REST            reduce using rule 32 (binop -> DIVIDE .)
    ARITY           reduce using rule 32 (binop -> DIVIDE .)
    NAME            reduce using rule 32 (binop -> DIVIDE .)
    REGION          reduce using rule 32 (binop -> DIVIDE .)
    SERVER          reduce using rule 32 (binop -> DIVIDE .)
    OS              reduce using rule 32 (binop -> DIVIDE .)
    ID              reduce using rule 32 (binop -> DIVIDE .)
    TAG             reduce using rule 32 (binop -> DIVIDE .)
    TIMES           reduce using rule 32 (binop -> DIVIDE .)
    DIVIDE          reduce using rule 32 (binop -> DIVIDE .)
    EQ              reduce using rule 32 (binop -> DIVIDE .)
    NEQ             reduce using rule 32 (binop -> DIVIDE .)
    LT              reduce using rule 32 (binop -> DIVIDE .)
    GT              reduce using rule 32 (binop -> DIVIDE .)
    LEQ             reduce using rule 32 (binop -> DIVIDE .)
    GEQ             reduce using rule 32 (binop -> DIVIDE .)
    AND             reduce using rule 32 (binop -> DIVIDE .)
    OR              reduce using rule 32 (binop -> DIVIDE .)
    COMMA           reduce using rule 32 (binop -> DIVIDE .)
    $end            reduce using rule 32 (binop -> DIVIDE .)
    THEN            reduce using rule 32 (binop -> DIVIDE .)
    RP              reduce using rule 32 (binop -> DIVIDE .)
    ELSE            reduce using rule 32 (binop -> DIVIDE .)
    SC              reduce using rule 32 (binop -> DIVIDE .)


state 47

    (33) binop -> EQ .

    IF              reduce using rule 33 (binop -> EQ .)
    LET             reduce using rule 33 (binop -> EQ .)
    MAP             reduce using rule 33 (binop -> EQ .)
    TILDE           reduce using rule 33 (binop -> EQ .)
    LP              reduce using rule 33 (binop -> EQ .)
    EMPTY           reduce using rule 33 (binop -> EQ .)
    DIGIT           reduce using rule 33 (binop -> EQ .)
    CHARACTER       reduce using rule 33 (binop -> EQ .)
    TRUE            reduce using rule 33 (binop -> EQ .)
    FALSE           reduce using rule 33 (binop -> EQ .)
    PLUS            reduce using rule 33 (binop -> EQ .)
    MINUS           reduce using rule 33 (binop -> EQ .)
    NUMQ            reduce using rule 33 (binop -> EQ .)
    FUNQ            reduce using rule 33 (binop -> EQ .)
    LISTQ           reduce using rule 33 (binop -> EQ .)
    EMPTYQ          reduce using rule 33 (binop -> EQ .)
    CONSQ           reduce using rule 33 (binop -> EQ .)
    CONS            reduce using rule 33 (binop -> EQ .)
    FIRST           reduce using rule 33 (binop -> EQ .)
    REST            reduce using rule 33 (binop -> EQ .)
    ARITY           reduce using rule 33 (binop -> EQ .)
    NAME            reduce using rule 33 (binop -> EQ .)
    REGION          reduce using rule 33 (binop -> EQ .)
    SERVER          reduce using rule 33 (binop -> EQ .)
    OS              reduce using rule 33 (binop -> EQ .)
    ID              reduce using rule 33 (binop -> EQ .)
    TAG             reduce using rule 33 (binop -> EQ .)
    TIMES           reduce using rule 33 (binop -> EQ .)
    DIVIDE          reduce using rule 33 (binop -> EQ .)
    EQ              reduce using rule 33 (binop -> EQ .)
    NEQ             reduce using rule 33 (binop -> EQ .)
    LT              reduce using rule 33 (binop -> EQ .)
    GT              reduce using rule 33 (binop -> EQ .)
    LEQ             reduce using rule 33 (binop -> EQ .)
    GEQ             reduce using rule 33 (binop -> EQ .)
    AND             reduce using rule 33 (binop -> EQ .)
    OR              reduce using rule 33 (binop -> EQ .)
    COMMA           reduce using rule 33 (binop -> EQ .)
    $end            reduce using rule 33 (binop -> EQ .)
    THEN            reduce using rule 33 (binop -> EQ .)
    RP              reduce using rule 33 (binop -> EQ .)
    ELSE            reduce using rule 33 (binop -> EQ .)
    SC              reduce using rule 33 (binop -> EQ .)


state 48

    (34) binop -> NEQ .

    IF              reduce using rule 34 (binop -> NEQ .)
    LET             reduce using rule 34 (binop -> NEQ .)
    MAP             reduce using rule 34 (binop -> NEQ .)
    TILDE           reduce using rule 34 (binop -> NEQ .)
    LP              reduce using rule 34 (binop -> NEQ .)
    EMPTY           reduce using rule 34 (binop -> NEQ .)
    DIGIT           reduce using rule 34 (binop -> NEQ .)
    CHARACTER       reduce using rule 34 (binop -> NEQ .)
    TRUE            reduce using rule 34 (binop -> NEQ .)
    FALSE           reduce using rule 34 (binop -> NEQ .)
    PLUS            reduce using rule 34 (binop -> NEQ .)
    MINUS           reduce using rule 34 (binop -> NEQ .)
    NUMQ            reduce using rule 34 (binop -> NEQ .)
    FUNQ            reduce using rule 34 (binop -> NEQ .)
    LISTQ           reduce using rule 34 (binop -> NEQ .)
    EMPTYQ          reduce using rule 34 (binop -> NEQ .)
    CONSQ           reduce using rule 34 (binop -> NEQ .)
    CONS            reduce using rule 34 (binop -> NEQ .)
    FIRST           reduce using rule 34 (binop -> NEQ .)
    REST            reduce using rule 34 (binop -> NEQ .)
    ARITY           reduce using rule 34 (binop -> NEQ .)
    NAME            reduce using rule 34 (binop -> NEQ .)
    REGION          reduce using rule 34 (binop -> NEQ .)
    SERVER          reduce using rule 34 (binop -> NEQ .)
    OS              reduce using rule 34 (binop -> NEQ .)
    ID              reduce using rule 34 (binop -> NEQ .)
    TAG             reduce using rule 34 (binop -> NEQ .)
    TIMES           reduce using rule 34 (binop -> NEQ .)
    DIVIDE          reduce using rule 34 (binop -> NEQ .)
    EQ              reduce using rule 34 (binop -> NEQ .)
    NEQ             reduce using rule 34 (binop -> NEQ .)
    LT              reduce using rule 34 (binop -> NEQ .)
    GT              reduce using rule 34 (binop -> NEQ .)
    LEQ             reduce using rule 34 (binop -> NEQ .)
    GEQ             reduce using rule 34 (binop -> NEQ .)
    AND             reduce using rule 34 (binop -> NEQ .)
    OR              reduce using rule 34 (binop -> NEQ .)
    COMMA           reduce using rule 34 (binop -> NEQ .)
    $end            reduce using rule 34 (binop -> NEQ .)
    THEN            reduce using rule 34 (binop -> NEQ .)
    RP              reduce using rule 34 (binop -> NEQ .)
    ELSE            reduce using rule 34 (binop -> NEQ .)
    SC              reduce using rule 34 (binop -> NEQ .)


state 49

    (35) binop -> LT .

    IF              reduce using rule 35 (binop -> LT .)
    LET             reduce using rule 35 (binop -> LT .)
    MAP             reduce using rule 35 (binop -> LT .)
    TILDE           reduce using rule 35 (binop -> LT .)
    LP              reduce using rule 35 (binop -> LT .)
    EMPTY           reduce using rule 35 (binop -> LT .)
    DIGIT           reduce using rule 35 (binop -> LT .)
    CHARACTER       reduce using rule 35 (binop -> LT .)
    TRUE            reduce using rule 35 (binop -> LT .)
    FALSE           reduce using rule 35 (binop -> LT .)
    PLUS            reduce using rule 35 (binop -> LT .)
    MINUS           reduce using rule 35 (binop -> LT .)
    NUMQ            reduce using rule 35 (binop -> LT .)
    FUNQ            reduce using rule 35 (binop -> LT .)
    LISTQ           reduce using rule 35 (binop -> LT .)
    EMPTYQ          reduce using rule 35 (binop -> LT .)
    CONSQ           reduce using rule 35 (binop -> LT .)
    CONS            reduce using rule 35 (binop -> LT .)
    FIRST           reduce using rule 35 (binop -> LT .)
    REST            reduce using rule 35 (binop -> LT .)
    ARITY           reduce using rule 35 (binop -> LT .)
    NAME            reduce using rule 35 (binop -> LT .)
    REGION          reduce using rule 35 (binop -> LT .)
    SERVER          reduce using rule 35 (binop -> LT .)
    OS              reduce using rule 35 (binop -> LT .)
    ID              reduce using rule 35 (binop -> LT .)
    TAG             reduce using rule 35 (binop -> LT .)
    TIMES           reduce using rule 35 (binop -> LT .)
    DIVIDE          reduce using rule 35 (binop -> LT .)
    EQ              reduce using rule 35 (binop -> LT .)
    NEQ             reduce using rule 35 (binop -> LT .)
    LT              reduce using rule 35 (binop -> LT .)
    GT              reduce using rule 35 (binop -> LT .)
    LEQ             reduce using rule 35 (binop -> LT .)
    GEQ             reduce using rule 35 (binop -> LT .)
    AND             reduce using rule 35 (binop -> LT .)
    OR              reduce using rule 35 (binop -> LT .)
    COMMA           reduce using rule 35 (binop -> LT .)
    $end            reduce using rule 35 (binop -> LT .)
    THEN            reduce using rule 35 (binop -> LT .)
    RP              reduce using rule 35 (binop -> LT .)
    ELSE            reduce using rule 35 (binop -> LT .)
    SC              reduce using rule 35 (binop -> LT .)


state 50

    (36) binop -> GT .

    IF              reduce using rule 36 (binop -> GT .)
    LET             reduce using rule 36 (binop -> GT .)
    MAP             reduce using rule 36 (binop -> GT .)
    TILDE           reduce using rule 36 (binop -> GT .)
    LP              reduce using rule 36 (binop -> GT .)
    EMPTY           reduce using rule 36 (binop -> GT .)
    DIGIT           reduce using rule 36 (binop -> GT .)
    CHARACTER       reduce using rule 36 (binop -> GT .)
    TRUE            reduce using rule 36 (binop -> GT .)
    FALSE           reduce using rule 36 (binop -> GT .)
    PLUS            reduce using rule 36 (binop -> GT .)
    MINUS           reduce using rule 36 (binop -> GT .)
    NUMQ            reduce using rule 36 (binop -> GT .)
    FUNQ            reduce using rule 36 (binop -> GT .)
    LISTQ           reduce using rule 36 (binop -> GT .)
    EMPTYQ          reduce using rule 36 (binop -> GT .)
    CONSQ           reduce using rule 36 (binop -> GT .)
    CONS            reduce using rule 36 (binop -> GT .)
    FIRST           reduce using rule 36 (binop -> GT .)
    REST            reduce using rule 36 (binop -> GT .)
    ARITY           reduce using rule 36 (binop -> GT .)
    NAME            reduce using rule 36 (binop -> GT .)
    REGION          reduce using rule 36 (binop -> GT .)
    SERVER          reduce using rule 36 (binop -> GT .)
    OS              reduce using rule 36 (binop -> GT .)
    ID              reduce using rule 36 (binop -> GT .)
    TAG             reduce using rule 36 (binop -> GT .)
    TIMES           reduce using rule 36 (binop -> GT .)
    DIVIDE          reduce using rule 36 (binop -> GT .)
    EQ              reduce using rule 36 (binop -> GT .)
    NEQ             reduce using rule 36 (binop -> GT .)
    LT              reduce using rule 36 (binop -> GT .)
    GT              reduce using rule 36 (binop -> GT .)
    LEQ             reduce using rule 36 (binop -> GT .)
    GEQ             reduce using rule 36 (binop -> GT .)
    AND             reduce using rule 36 (binop -> GT .)
    OR              reduce using rule 36 (binop -> GT .)
    COMMA           reduce using rule 36 (binop -> GT .)
    $end            reduce using rule 36 (binop -> GT .)
    THEN            reduce using rule 36 (binop -> GT .)
    RP              reduce using rule 36 (binop -> GT .)
    ELSE            reduce using rule 36 (binop -> GT .)
    SC              reduce using rule 36 (binop -> GT .)


state 51

    (37) binop -> LEQ .

    IF              reduce using rule 37 (binop -> LEQ .)
    LET             reduce using rule 37 (binop -> LEQ .)
    MAP             reduce using rule 37 (binop -> LEQ .)
    TILDE           reduce using rule 37 (binop -> LEQ .)
    LP              reduce using rule 37 (binop -> LEQ .)
    EMPTY           reduce using rule 37 (binop -> LEQ .)
    DIGIT           reduce using rule 37 (binop -> LEQ .)
    CHARACTER       reduce using rule 37 (binop -> LEQ .)
    TRUE            reduce using rule 37 (binop -> LEQ .)
    FALSE           reduce using rule 37 (binop -> LEQ .)
    PLUS            reduce using rule 37 (binop -> LEQ .)
    MINUS           reduce using rule 37 (binop -> LEQ .)
    NUMQ            reduce using rule 37 (binop -> LEQ .)
    FUNQ            reduce using rule 37 (binop -> LEQ .)
    LISTQ           reduce using rule 37 (binop -> LEQ .)
    EMPTYQ          reduce using rule 37 (binop -> LEQ .)
    CONSQ           reduce using rule 37 (binop -> LEQ .)
    CONS            reduce using rule 37 (binop -> LEQ .)
    FIRST           reduce using rule 37 (binop -> LEQ .)
    REST            reduce using rule 37 (binop -> LEQ .)
    ARITY           reduce using rule 37 (binop -> LEQ .)
    NAME            reduce using rule 37 (binop -> LEQ .)
    REGION          reduce using rule 37 (binop -> LEQ .)
    SERVER          reduce using rule 37 (binop -> LEQ .)
    OS              reduce using rule 37 (binop -> LEQ .)
    ID              reduce using rule 37 (binop -> LEQ .)
    TAG             reduce using rule 37 (binop -> LEQ .)
    TIMES           reduce using rule 37 (binop -> LEQ .)
    DIVIDE          reduce using rule 37 (binop -> LEQ .)
    EQ              reduce using rule 37 (binop -> LEQ .)
    NEQ             reduce using rule 37 (binop -> LEQ .)
    LT              reduce using rule 37 (binop -> LEQ .)
    GT              reduce using rule 37 (binop -> LEQ .)
    LEQ             reduce using rule 37 (binop -> LEQ .)
    GEQ             reduce using rule 37 (binop -> LEQ .)
    AND             reduce using rule 37 (binop -> LEQ .)
    OR              reduce using rule 37 (binop -> LEQ .)
    COMMA           reduce using rule 37 (binop -> LEQ .)
    $end            reduce using rule 37 (binop -> LEQ .)
    THEN            reduce using rule 37 (binop -> LEQ .)
    RP              reduce using rule 37 (binop -> LEQ .)
    ELSE            reduce using rule 37 (binop -> LEQ .)
    SC              reduce using rule 37 (binop -> LEQ .)


state 52

    (38) binop -> GEQ .

    IF              reduce using rule 38 (binop -> GEQ .)
    LET             reduce using rule 38 (binop -> GEQ .)
    MAP             reduce using rule 38 (binop -> GEQ .)
    TILDE           reduce using rule 38 (binop -> GEQ .)
    LP              reduce using rule 38 (binop -> GEQ .)
    EMPTY           reduce using rule 38 (binop -> GEQ .)
    DIGIT           reduce using rule 38 (binop -> GEQ .)
    CHARACTER       reduce using rule 38 (binop -> GEQ .)
    TRUE            reduce using rule 38 (binop -> GEQ .)
    FALSE           reduce using rule 38 (binop -> GEQ .)
    PLUS            reduce using rule 38 (binop -> GEQ .)
    MINUS           reduce using rule 38 (binop -> GEQ .)
    NUMQ            reduce using rule 38 (binop -> GEQ .)
    FUNQ            reduce using rule 38 (binop -> GEQ .)
    LISTQ           reduce using rule 38 (binop -> GEQ .)
    EMPTYQ          reduce using rule 38 (binop -> GEQ .)
    CONSQ           reduce using rule 38 (binop -> GEQ .)
    CONS            reduce using rule 38 (binop -> GEQ .)
    FIRST           reduce using rule 38 (binop -> GEQ .)
    REST            reduce using rule 38 (binop -> GEQ .)
    ARITY           reduce using rule 38 (binop -> GEQ .)
    NAME            reduce using rule 38 (binop -> GEQ .)
    REGION          reduce using rule 38 (binop -> GEQ .)
    SERVER          reduce using rule 38 (binop -> GEQ .)
    OS              reduce using rule 38 (binop -> GEQ .)
    ID              reduce using rule 38 (binop -> GEQ .)
    TAG             reduce using rule 38 (binop -> GEQ .)
    TIMES           reduce using rule 38 (binop -> GEQ .)
    DIVIDE          reduce using rule 38 (binop -> GEQ .)
    EQ              reduce using rule 38 (binop -> GEQ .)
    NEQ             reduce using rule 38 (binop -> GEQ .)
    LT              reduce using rule 38 (binop -> GEQ .)
    GT              reduce using rule 38 (binop -> GEQ .)
    LEQ             reduce using rule 38 (binop -> GEQ .)
    GEQ             reduce using rule 38 (binop -> GEQ .)
    AND             reduce using rule 38 (binop -> GEQ .)
    OR              reduce using rule 38 (binop -> GEQ .)
    COMMA           reduce using rule 38 (binop -> GEQ .)
    $end            reduce using rule 38 (binop -> GEQ .)
    THEN            reduce using rule 38 (binop -> GEQ .)
    RP              reduce using rule 38 (binop -> GEQ .)
    ELSE            reduce using rule 38 (binop -> GEQ .)
    SC              reduce using rule 38 (binop -> GEQ .)


state 53

    (39) binop -> AND .

    IF              reduce using rule 39 (binop -> AND .)
    LET             reduce using rule 39 (binop -> AND .)
    MAP             reduce using rule 39 (binop -> AND .)
    TILDE           reduce using rule 39 (binop -> AND .)
    LP              reduce using rule 39 (binop -> AND .)
    EMPTY           reduce using rule 39 (binop -> AND .)
    DIGIT           reduce using rule 39 (binop -> AND .)
    CHARACTER       reduce using rule 39 (binop -> AND .)
    TRUE            reduce using rule 39 (binop -> AND .)
    FALSE           reduce using rule 39 (binop -> AND .)
    PLUS            reduce using rule 39 (binop -> AND .)
    MINUS           reduce using rule 39 (binop -> AND .)
    NUMQ            reduce using rule 39 (binop -> AND .)
    FUNQ            reduce using rule 39 (binop -> AND .)
    LISTQ           reduce using rule 39 (binop -> AND .)
    EMPTYQ          reduce using rule 39 (binop -> AND .)
    CONSQ           reduce using rule 39 (binop -> AND .)
    CONS            reduce using rule 39 (binop -> AND .)
    FIRST           reduce using rule 39 (binop -> AND .)
    REST            reduce using rule 39 (binop -> AND .)
    ARITY           reduce using rule 39 (binop -> AND .)
    NAME            reduce using rule 39 (binop -> AND .)
    REGION          reduce using rule 39 (binop -> AND .)
    SERVER          reduce using rule 39 (binop -> AND .)
    OS              reduce using rule 39 (binop -> AND .)
    ID              reduce using rule 39 (binop -> AND .)
    TAG             reduce using rule 39 (binop -> AND .)
    TIMES           reduce using rule 39 (binop -> AND .)
    DIVIDE          reduce using rule 39 (binop -> AND .)
    EQ              reduce using rule 39 (binop -> AND .)
    NEQ             reduce using rule 39 (binop -> AND .)
    LT              reduce using rule 39 (binop -> AND .)
    GT              reduce using rule 39 (binop -> AND .)
    LEQ             reduce using rule 39 (binop -> AND .)
    GEQ             reduce using rule 39 (binop -> AND .)
    AND             reduce using rule 39 (binop -> AND .)
    OR              reduce using rule 39 (binop -> AND .)
    COMMA           reduce using rule 39 (binop -> AND .)
    $end            reduce using rule 39 (binop -> AND .)
    THEN            reduce using rule 39 (binop -> AND .)
    RP              reduce using rule 39 (binop -> AND .)
    ELSE            reduce using rule 39 (binop -> AND .)
    SC              reduce using rule 39 (binop -> AND .)


state 54

    (40) binop -> OR .

    IF              reduce using rule 40 (binop -> OR .)
    LET             reduce using rule 40 (binop -> OR .)
    MAP             reduce using rule 40 (binop -> OR .)
    TILDE           reduce using rule 40 (binop -> OR .)
    LP              reduce using rule 40 (binop -> OR .)
    EMPTY           reduce using rule 40 (binop -> OR .)
    DIGIT           reduce using rule 40 (binop -> OR .)
    CHARACTER       reduce using rule 40 (binop -> OR .)
    TRUE            reduce using rule 40 (binop -> OR .)
    FALSE           reduce using rule 40 (binop -> OR .)
    PLUS            reduce using rule 40 (binop -> OR .)
    MINUS           reduce using rule 40 (binop -> OR .)
    NUMQ            reduce using rule 40 (binop -> OR .)
    FUNQ            reduce using rule 40 (binop -> OR .)
    LISTQ           reduce using rule 40 (binop -> OR .)
    EMPTYQ          reduce using rule 40 (binop -> OR .)
    CONSQ           reduce using rule 40 (binop -> OR .)
    CONS            reduce using rule 40 (binop -> OR .)
    FIRST           reduce using rule 40 (binop -> OR .)
    REST            reduce using rule 40 (binop -> OR .)
    ARITY           reduce using rule 40 (binop -> OR .)
    NAME            reduce using rule 40 (binop -> OR .)
    REGION          reduce using rule 40 (binop -> OR .)
    SERVER          reduce using rule 40 (binop -> OR .)
    OS              reduce using rule 40 (binop -> OR .)
    ID              reduce using rule 40 (binop -> OR .)
    TAG             reduce using rule 40 (binop -> OR .)
    TIMES           reduce using rule 40 (binop -> OR .)
    DIVIDE          reduce using rule 40 (binop -> OR .)
    EQ              reduce using rule 40 (binop -> OR .)
    NEQ             reduce using rule 40 (binop -> OR .)
    LT              reduce using rule 40 (binop -> OR .)
    GT              reduce using rule 40 (binop -> OR .)
    LEQ             reduce using rule 40 (binop -> OR .)
    GEQ             reduce using rule 40 (binop -> OR .)
    AND             reduce using rule 40 (binop -> OR .)
    OR              reduce using rule 40 (binop -> OR .)
    COMMA           reduce using rule 40 (binop -> OR .)
    $end            reduce using rule 40 (binop -> OR .)
    THEN            reduce using rule 40 (binop -> OR .)
    RP              reduce using rule 40 (binop -> OR .)
    ELSE            reduce using rule 40 (binop -> OR .)
    SC              reduce using rule 40 (binop -> OR .)


state 55

    (7) exp -> IF exp . THEN exp ELSE exp

    THEN            shift and go to state 72


state 56

    (13) term -> empty .

    TIMES           reduce using rule 13 (term -> empty .)
    DIVIDE          reduce using rule 13 (term -> empty .)
    EQ              reduce using rule 13 (term -> empty .)
    NEQ             reduce using rule 13 (term -> empty .)
    LT              reduce using rule 13 (term -> empty .)
    GT              reduce using rule 13 (term -> empty .)
    LEQ             reduce using rule 13 (term -> empty .)
    GEQ             reduce using rule 13 (term -> empty .)
    AND             reduce using rule 13 (term -> empty .)
    OR              reduce using rule 13 (term -> empty .)
    PLUS            reduce using rule 13 (term -> empty .)
    MINUS           reduce using rule 13 (term -> empty .)
    THEN            reduce using rule 13 (term -> empty .)
    COMMA           reduce using rule 13 (term -> empty .)
    $end            reduce using rule 13 (term -> empty .)
    RP              reduce using rule 13 (term -> empty .)
    ELSE            reduce using rule 13 (term -> empty .)
    SC              reduce using rule 13 (term -> empty .)


state 57

    (8) exp -> LET def . IN exp

    IN              shift and go to state 73


state 58

    (20) def -> id . ASSIGN exp SC
    (21) def -> id . ASSIGN exp SC def

    ASSIGN          shift and go to state 74


state 59

    (9) exp -> MAP idlist . TO exp

    TO              shift and go to state 75


state 60

    (22) idlist -> propidlist .

    TO              reduce using rule 22 (idlist -> propidlist .)


state 61

    (23) idlist -> empty .

    TO              reduce using rule 23 (idlist -> empty .)


state 62

    (24) propidlist -> id .
    (25) propidlist -> id . COMMA propidlist

    TO              reduce using rule 24 (propidlist -> id .)
    COMMA           shift and go to state 76


state 63

    (10) term -> unop term .

    TIMES           reduce using rule 10 (term -> unop term .)
    DIVIDE          reduce using rule 10 (term -> unop term .)
    EQ              reduce using rule 10 (term -> unop term .)
    NEQ             reduce using rule 10 (term -> unop term .)
    LT              reduce using rule 10 (term -> unop term .)
    GT              reduce using rule 10 (term -> unop term .)
    LEQ             reduce using rule 10 (term -> unop term .)
    GEQ             reduce using rule 10 (term -> unop term .)
    AND             reduce using rule 10 (term -> unop term .)
    OR              reduce using rule 10 (term -> unop term .)
    PLUS            reduce using rule 10 (term -> unop term .)
    MINUS           reduce using rule 10 (term -> unop term .)
    COMMA           reduce using rule 10 (term -> unop term .)
    $end            reduce using rule 10 (term -> unop term .)
    THEN            reduce using rule 10 (term -> unop term .)
    RP              reduce using rule 10 (term -> unop term .)
    ELSE            reduce using rule 10 (term -> unop term .)
    SC              reduce using rule 10 (term -> unop term .)


state 64

    (12) term -> factor LP . explist RP
    (1) explist -> . propexplist
    (2) explist -> . empty
    (3) propexplist -> . exp
    (4) propexplist -> . exp COMMA propexplist
    (66) empty -> .
    (67) empty -> . EMPTY
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP explist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (28) unop -> . sign
    (29) unop -> . TILDE
    (17) factor -> . LP exp RP
